    #didomi-host {
      font-family: MuseoSans_300, Arial, sans-serif;
    }
    #didomi-host a:not(.didomi-no-link-style) {
      text-decoration: underline;
      color: #000000 !important;
    }
     #didomi-host #didomi-notice.didomi-regular-notice.shape-banner{
     bottom: 24px;
     margin: 0 8px;
     padding: 16px;
     border:1px solid #d8dbdf!important;
     box-shadow: 2px 2px 10px 1px rgba(51,63,72,.3);
     border-radius: 8px;
 }
 
 #didomi-host #didomi-notice p,
 #didomi-host .didomi-notice-data-processing-container,
 #didomi-host .didomi-notice-data-processing-container p{
     display: contents !important;
 }
 
 
 #didomi-host #didomi-notice .didomi-notice-text p{
    font-size: 0;
    line-height: 0;
 }
 
 #didomi-host #didomi-notice .didomi-notice-text p > span.csa{
    font-size: 13px;
    line-height: 19.5px;
 }
 
 
 #didomi-host #didomi-notice .didomi-notice-text .didomi-notice-data-processing-container p{
     line-height: 19.5px;
 }
 
 #didomi-host .didomi-notice-data-processing-container p span{
     display: inline!important;
     font-size: 13px!important;
     font-family: inherit!important;
     font-weight: inherit!important;
     color: inherit!important;
 }
 
 #didomi-host .didomi-notice-data-processing-container p span:first-of-type:before{
     content: ' ';
 }
 
 #didomi-host .didomi-notice-data-processing-container p span:last-of-type:after{
     content: '.';
}

#didomi-host .didomi-notice-data-processing-container p span.didomi-notice-data-processing-list:after{
     content: ''!important;
}

 
 /*#didomi-host #didomi-notice p > p,
 #didomi-host .didomi-notice-data-processing-container,*/
 #didomi-host #didomi-notice p > br{
     display: none;
 }
 
 #didomi-host #didomi-notice.didomi-regular-notice .didomi-notice-view-partners-link{
     font-size: 13px;
     font-family: MuseoSans_300, Arial, sans-serif;
     color:#1a1f24;
     text-decoration: underline;
     white-space:nowrap;
 }
 
 
 #didomi-host .didomi-mobile #didomi-notice.didomi-regular-notice.bottom .didomi-notice__interior-border{
     padding: 0;
     border: 0 none;
 }
 
 #didomi-host #didomi-notice.didomi-regular-notice.shape-banner .didomi-notice__interior-border{
     flex-direction: column;
 }
 
 #didomi-host .didomi-screen-large #didomi-notice.didomi-regular-notice.didomi-regular-notice-with-data-processing .didomi-notice-text{
     max-width: 100%;
 }
 
 #didomi-host #didomi-notice.didomi-regular-notice.didomi-regular-notice-with-data-processing .didomi-notice-text{
     margin-right: 0;
 }
 
 #didomi-host .didomi-mobile #didomi-notice.didomi-regular-notice #buttons{
     margin-top: 0;
 }
 
 #didomi-host #didomi-notice.didomi-regular-notice #buttons{
     padding-top: 16px;
     width: 100%;
     justify-content: flex-end;
 }

 #didomi-host #didomi-notice.didomi-regular-notice.shape-banner #buttons.multiple button#didomi-notice-learn-more-button{
    margin-right: auto;
    padding-right: 0;
    padding-left: 0;
    min-width: 0;
    font-size: 13px;
    font-family: MuseoSans_500, Arial, sans-serif;
    font-weight: normal;
    text-decoration: underline;
    background: transparent !important;
    border: 0 none;
 }
 
#didomi-host #didomi-notice.didomi-regular-notice.shape-banner #buttons.multiple button#didomi-notice-disagree-button,
#didomi-host #didomi-notice.didomi-regular-notice.shape-banner #buttons.multiple button#didomi-notice-agree-button{
    padding-right: 10px;
    padding-left: 10px;
    min-width: 130px;
    font-size: 13px;
    font-family: MuseoSans_500, Arial, sans-serif;
    font-weight: normal;
    color:#1a1f24!important;
    background: transparent !important;
    border-color:#1a1f24!important;
    border-radius: 2px;
}

#didomi-host #didomi-notice.didomi-regular-notice.shape-banner #buttons.multiple button#didomi-notice-agree-button{
    margin-right: 0;
}

/** POPUP */
#didomi-host .didomi-popup-container{
    border: 0 none;
}

#didomi-host .didomi-popup-view.didomi-consent-popup-preferences-purposes,
#didomi-host .didomi-popup-view.didomi-consent-popup-preferences-vendors{
    font-size: 14px;
    line-height: 22px;
    max-height: calc(100vh - 64px);
    overflow-y: auto;
}

#didomi-host .didomi-consent-popup-body,
#didomi-host .didomi-consent-popup-preferences-vendors .didomi-consent-popup-body{
    padding: 8px 16px;
}

#didomi-host .didomi-popup-footer{
    background: transparent;
}

#didomi-host .didomi-components-radio__option{
    width: 130px;
    height: auto;
    font-size: 12px;
    font-family: MuseoSans_500, Arial, sans-serif;
    font-weight: normal;
    line-height: 40px;
    border-radius: 3px;
    border: 1px solid rgba(216, 219, 223, 1);
    box-shadow: none;
    
    display:flex;
    align-items: center;
    justify-content: center;
}

#didomi-host .didomi-components-radio__option:focus{
    outline: 0;
}

#didomi-host .didomi-components-radio__option > svg{
    height: 12px;
    width: 12px;
    padding: 0.25rem;    
    border-radius: 50%;
}

#didomi-host .didomi-components-radio__option.didomi-components-radio__option--disagree{
    font-weight: bold;
    color: #92001C;
    background: #F095A6;
    border-color: #92001C;
}

#didomi-host .didomi-components-radio__option.didomi-components-radio__option--disagree > svg{
    background:#92001C;
}

#didomi-host .didomi-components-radio__option.didomi-components-radio__option--agree{
    font-weight: bold;
    color: #00c694;
    background: #E6F9F4;
    border-color: #00c694;
}

#didomi-host .didomi-components-radio__option.didomi-components-radio__option--agree > svg{
    background:#00c694;
}

@media (max-width: 429px) {
    #didomi-host #didomi-notice.didomi-regular-notice.didomi-regular-notice-with-data-processing .didomi-notice-text{
        margin-right:0;
        padding-right: 8px;
        padding-bottom: 24px;
        max-height: 370px;
        overflow-y: auto !important;
    }
    
    #didomi-host #didomi-notice.didomi-regular-notice #buttons:before{
        content: '';
        position: absolute;
        bottom: 100%;
        left: 0;
        width: 100%;
        height: 42px;
        background: #fff;
        background: -webkit-gradient(linear,left bottom,left top,from(#fff),color-stop(50%,hsla(0,0%,100%,0)));
        background: linear-gradient(0deg,#fff,hsla(0,0%,100%,0) 50%);
        pointer-events: none;
    }
}

@media (max-width: 767px) {
    #didomi-host #didomi-notice.didomi-regular-notice #buttons{
        position: relative;
        flex-direction: column;
    }
    
    #didomi-host #didomi-notice.didomi-regular-notice.shape-banner #buttons.multiple button{
        width: 100%;
        margin: 0;
    }
    
    #didomi-host #didomi-notice.didomi-regular-notice.shape-banner #buttons.multiple button#didomi-notice-agree-button{
        order: 1;
        margin-bottom: 8px;
    }
    
    #didomi-host #didomi-notice.didomi-regular-notice.shape-banner #buttons.multiple button#didomi-notice-disagree-button{
        order: 2;
        margin-bottom: 8px;
    }
    
    #didomi-host #didomi-notice.didomi-regular-notice.shape-banner #buttons.multiple button#didomi-notice-learn-more-button{
        order: 3;
    }
 }
 
 @media (min-width: 768px) {
    #didomi-host #didomi-notice.didomi-regular-notice.shape-banner{
        margin: 0 16px;
        border-radius: 4px;
    }
 }
 
 @media (min-width: 1024px) {
    #didomi-host #didomi-notice.didomi-regular-notice.shape-banner{
        margin: 0 8px;
    }
 }
 
 @media (min-width: 1280px) {
    #didomi-host #didomi-notice.didomi-regular-notice.shape-banner{
        margin: 0 32px;
    }
 }
 
@media (min-width: 1366px) {
    #didomi-host #didomi-notice.didomi-regular-notice.shape-banner{
        margin: 0 auto;
        max-width: 1302px;
    }
